X1,X2,Label
1.115843856780257770e+00,9.078186529846401509e-01,0.000000000000000000e+00
1.355991484271986014e+00,1.201730462330235838e+00,1.000000000000000000e+00
9.887287819554427815e-01,1.077765344078957188e+00,0.000000000000000000e+00
1.030472152733594271e+00,1.907866130462515963e+00,1.000000000000000000e+00
1.216324023036553514e+00,6.562614457401294565e-02,0.000000000000000000e+00
8.764440758752938265e-01,1.758392413945681465e+00,1.000000000000000000e+00
1.392151211445196601e+00,3.460165676448395677e-01,1.000000000000000000e+00
2.535074341545751064e-02,2.950607146937556102e+00,0.000000000000000000e+00
8.287375091519293413e-01,6.335297107608947043e-01,0.000000000000000000e+00
1.698990738039587667e+00,2.475399556033751614e-01,0.000000000000000000e+00
5.406351216101065171e-01,2.505252372447857034e+00,1.000000000000000000e+00
1.443750219304571036e+00,2.256562783701363983e+00,1.000000000000000000e+00
1.163523872585022767e+00,2.817834216175021389e+00,0.000000000000000000e+00
2.809345096873807623e-01,9.028977005440830261e-02,1.000000000000000000e+00
1.818249672071006184e-01,6.334037565104234657e-01,1.000000000000000000e+00
3.559726786512615870e-01,2.142991682052835856e+00,1.000000000000000000e+00
1.220382348447788257e-01,9.624472949421112311e-01,1.000000000000000000e+00
1.818679420499841770e+00,1.459220740351454548e-01,0.000000000000000000e+00
6.031974021769795913e-01,1.002339390625778259e+00,0.000000000000000000e+00
6.432882184423531768e-01,2.649210302116063787e+00,1.000000000000000000e+00
1.903151058676626262e+00,1.330348481280914097e+00,1.000000000000000000e+00
9.394989415641891162e-01,1.448948720912230925e-01,0.000000000000000000e+00
2.995959117664770410e-01,1.732184578459062374e+00,0.000000000000000000e+00
1.563965092018836378e+00,1.624101544181837609e+00,1.000000000000000000e+00
1.973110349270104313e+00,1.087290179589675443e+00,1.000000000000000000e+00
1.733909918953701723e+00,1.786189247831937443e-02,0.000000000000000000e+00
1.516079020443616532e+00,1.592457382792644704e-01,0.000000000000000000e+00
1.676513385777246512e+00,2.411028469806704599e+00,0.000000000000000000e+00
1.156977682716193723e+00,1.106699250113436062e+00,1.000000000000000000e+00
1.022184742030301630e+00,1.473969941430556041e+00,1.000000000000000000e+00
4.072880231897013648e-02,2.700969131459119765e+00,1.000000000000000000e+00
1.600798446442198042e+00,7.888069818707442726e-01,0.000000000000000000e+00
1.879071480228131641e+00,3.259254639520748897e-01,0.000000000000000000e+00
7.957926694361010522e-01,2.281854774773400152e+00,1.000000000000000000e+00
8.481280954668835026e-01,1.086705211862183607e+00,1.000000000000000000e+00
9.507143064099161656e-01,6.364104112637803956e-01,1.000000000000000000e+00
1.452199028283435389e+00,2.243482296576299273e+00,0.000000000000000000e+00
8.631034258755935218e-01,3.410663510502585094e-01,1.000000000000000000e+00
1.307777239771049427e+00,1.584199484714169159e+00,1.000000000000000000e+00
9.656320330745593594e-01,9.429097039125191593e-01,1.000000000000000000e+00
1.179683108870241970e+00,2.870753450337259149e+00,0.000000000000000000e+00
1.463380748215620031e+00,1.021936196937189845e-01,0.000000000000000000e+00
1.882906269137461397e+00,5.432328057899581397e-01,0.000000000000000000e+00
4.079844953648447126e-01,1.846407849314557259e+00,0.000000000000000000e+00
7.132447872229950026e-01,8.972157579533267535e-01,1.000000000000000000e+00
3.973181154575978757e-01,1.633098063357447671e+00,0.000000000000000000e+00
3.777259474401692962e-01,1.422036059550687348e+00,0.000000000000000000e+00
1.537263416714070186e+00,1.476619484126411974e+00,1.000000000000000000e+00
2.123391106782761550e-01,8.081203795644169574e-01,1.000000000000000000e+00
4.657001223188131922e-01,1.741686944228665546e+00,0.000000000000000000e+00
6.332407749109605355e-01,1.690560232445640576e+00,0.000000000000000000e+00
1.084517007680681822e+00,1.932938067099954527e+00,0.000000000000000000e+00
4.916158751168323571e-01,2.084837714085192140e+00,1.000000000000000000e+00
1.030387059696836971e+00,2.228079771948932475e+00,0.000000000000000000e+00
1.258688330697907976e+00,9.746998518706898595e-01,0.000000000000000000e+00
1.177149789447385908e+00,2.483545646719924616e+00,0.000000000000000000e+00
1.733113022415281090e+00,2.999413725770666339e+00,0.000000000000000000e+00
1.584766105949153570e+00,1.205077560149458993e+00,1.000000000000000000e+00
1.041572859050392097e+00,2.351622687239634413e+00,0.000000000000000000e+00
5.456167893159349358e-01,2.583368765097159514e+00,0.000000000000000000e+00
1.465470008769983679e+00,6.515194668022646907e-01,0.000000000000000000e+00
1.971395094041639595e+00,2.567016260986667575e+00,0.000000000000000000e+00
4.522728891053806599e-02,2.376375439923996691e-01,1.000000000000000000e+00
1.961315288184907413e+00,1.608254690781900642e-01,0.000000000000000000e+00
1.316156104976750507e+00,2.060267390289560741e+00,0.000000000000000000e+00
1.601935395540960094e+00,1.506103956359347018e+00,1.000000000000000000e+00
1.394938606520418345e-01,8.960912999234932341e-01,1.000000000000000000e+00
8.635181406129569526e-01,1.484778367150346057e+00,0.000000000000000000e+00
1.543778907997399141e+00,4.536936346052826696e-01,0.000000000000000000e+00
4.600264202175274875e-02,2.084106806114997212e+00,1.000000000000000000e+00
1.536590645987332415e+00,1.379228584963800408e+00,1.000000000000000000e+00
3.861026378007742510e-01,2.374870579523704173e+00,1.000000000000000000e+00
3.239900611067996206e-01,1.962098785764117670e+00,0.000000000000000000e+00
1.036731937426613737e+00,6.760522571867544350e-01,0.000000000000000000e+00
1.009072404652724853e+00,7.491616391012830833e-01,0.000000000000000000e+00
4.682318284413793386e-01,1.404381501549024414e+00,0.000000000000000000e+00
2.055798083756374961e-01,1.114237925920396943e+00,0.000000000000000000e+00
7.260913337226615472e-01,2.320049601030611974e+00,1.000000000000000000e+00
1.078914269933044512e-01,7.798755458576238642e-01,1.000000000000000000e+00
3.392712458961909539e-01,1.351540161134218820e+00,0.000000000000000000e+00
6.375574713552131234e-01,5.552008115994623294e-01,1.000000000000000000e+00
1.662112010106564508e+00,1.536580381611126755e-01,1.000000000000000000e+00
5.151736824068126053e-01,1.405248088027688746e+00,0.000000000000000000e+00
1.639361356974242234e+00,1.244353155464654526e+00,1.000000000000000000e+00
1.160400105330072096e+00,1.854588746766543395e-01,0.000000000000000000e+00
5.222432600548043702e-01,2.930757325603564833e+00,1.000000000000000000e+00
6.118528947223794701e-01,8.074401551640625341e-01,1.000000000000000000e+00
1.987156815341724059e-01,1.658782892785615193e-02,1.000000000000000000e+00
8.900053418175662978e-01,2.118164827621656254e+00,0.000000000000000000e+00
1.377285965242072585e+00,1.850727460016454717e+00,1.000000000000000000e+00
1.272959374856315051e+00,1.313351264093780557e-01,0.000000000000000000e+00
7.982951789667751541e-01,2.844875310969454674e+00,1.000000000000000000e+00
